,seriesName,network,genre,runtime,firstAired,siteRating,siteRatingCount,rating
0,The Handmaid's Tale,Hulu,['Drama'],60,2017-04-26,9.3,10.0,
1,The Path,Hulu,['Drama'],50,2016-03-30,7.9,11.0,
2,Casual,Hulu,['Comedy'],30,2015-10-07,6.7,6.0,TV-MA
3,Difficult People,Hulu,['Comedy'],25,2015-08-05,9.8,4.0,TV-MA
4,The Mindy Project,Hulu,['Comedy'],25,2012-09-25,7.7,22.0,TV-14
5,The Runaways,FOX (US),['Drama'],30,1978-04-27,0.0,0.0,
6,Shut Eye,Hulu,['Drama'],60,2016-12-07,0.0,0.0,TV-MA
7,Chance!,Fuji TV,"['Comedy', 'Drama', 'Mini-Series']",50,2009-03-07,10.0,1.0,
8,The Hotwives of Orlando,Hulu,['Comedy'],20,2014-07-15,1.0,1.0,
9,Future Man,,[],25,,0.0,0.0,
10,East Los High,Hulu,"['Drama', 'Soap']",25,2013-06-03,7.7,3.0,
11,Dimension 404,Hulu,['Science-Fiction'],60,2017-04-04,6.7,3.0,
12,The Awesomes,Hulu,"['Animation', 'Comedy']",25,2013-08-01,8.0,2.0,
13,Freakish,Hulu,"['Horror', 'Science-Fiction']",20,2016-10-10,0.0,0.0,TV-14
14,Deadbeat,Hulu,['Comedy'],25,2014-04-09,6.4,7.0,
15,Party Down,Starz!,['Comedy'],30,2009-03-20,8.8,33.0,TV-MA
16,Quick Draw,Hulu,"['Comedy', 'Western']",25,2013-08-05,4.3,3.0,
17,Doozers,Hulu,"['Animation', 'Children']",12,2013-12-13,5.0,1.0,TV-Y
18,Up to Speed,Hulu,"['Documentary', 'Reality']",25,2012-08-09,5.0,1.0,
19,Battleground,Hulu,"['Comedy', 'Documentary']",25,2012-02-14,8.0,1.0,
20,Resident Advisors,Hulu,['Comedy'],20,2015-04-09,7.0,1.0,
21,Confession,,['Documentary'],65,1998-11-06,0.0,0.0,
22,Mother Up!,Hulu,['Animation'],25,2013-11-06,10.0,1.0,TV-14
23,Before The Morning After,Seeso,['Comedy'],15,2016-01-07,0.0,0.0,
24,Spoilers,Hulu,"['Documentary', 'Talk Show']",30,2012-06-04,8.0,1.0,
25,Crow's Blood,Hulu,"['Drama', 'Horror', 'Suspense']",40,2016-07-23,0.0,0.0,
26,One Life to Live,ABC (US),['Soap'],60,1968-07-01,10.0,1.0,
27,Raising the Bar,TVB,['Drama'],45,2015-01-26,0.0,0.0,
28,Marvel's Luke Cage,Netflix,"['Action', 'Crime', 'Drama']",60,2016-09-30,8.1,33.0,TV-MA
29,Marvel's Daredevil,Netflix,"['Action', 'Adventure', 'Crime', 'Drama']",55,2015-04-10,8.8,533.0,TV-MA
30,Orange Is the New Black,Netflix,"['Comedy', 'Crime', 'Drama']",60,2013-07-11,8.6,141.0,TV-MA
31,Stranger Things,Netflix,"['Drama', 'Fantasy', 'Horror', 'Suspense']",50,2016-07-15,9.3,76.0,TV-14
32,House of Cards,BBC One,"['Drama', 'Mini-Series']",60,1990-11-18,8.9,24.0,TV-14
33,Marvel's Jessica Jones,Netflix,"['Action', 'Crime', 'Drama', 'Suspense']",55,2015-11-20,8.3,71.0,TV-MA
34,Arrested Development,Netflix,['Comedy'],25,2003-11-02,9.3,202.0,TV-14
35,Sense8,Netflix,"['Drama', 'Mystery', 'Science-Fiction', 'Suspense']",60,2015-06-05,8.8,76.0,TV-MA
36,Narcos,Netflix,"['Crime', 'Drama']",55,2015-08-28,8.9,68.0,TV-MA
37,Bloodline,Netflix,"['Crime', 'Drama', 'Mystery', 'Thriller']",60,2015-03-20,7.1,10.0,TV-MA
38,The Get Down,Netflix,['Drama'],60,2016-08-12,9.4,8.0,TV-14
39,Fuller House,Netflix,"['Comedy', 'Family']",30,2016-02-26,8.8,9.0,TV-G
40,Marco Polo,NBC,"['Action', 'Adventure', 'Documentary', 'Drama', 'Mini-Series']",50,1982-05-16,0.0,0.0,
41,Unbreakable Kimmy Schmidt,Netflix,['Comedy'],30,2015-03-06,8.2,23.0,TV-14
42,The Crown,Netflix,['Drama'],60,2016-11-04,8.6,17.0,TV-MA
43,Black Mirror,Netflix,"['Drama', 'Science-Fiction', 'Thriller']",60,2011-12-04,9.1,145.0,TV-MA
44,The Ranch,TF1,"['Animation', 'Children']",20,2012-10-31,10.0,1.0,
45,Grace and Frankie,Netflix,"['Comedy', 'Drama']",30,2015-05-08,8.8,16.0,TV-MA
46,Master of None,Netflix,['Comedy'],30,2015-11-06,7.3,7.0,TV-MA
47,BoJack Horseman,Netflix,"['Animation', 'Comedy', 'Drama']",25,2014-08-22,8.7,18.0,TV-MA
48,The Killing,DR1,"['Crime', 'Drama', 'Suspense']",60,2007-01-07,8.8,40.0,TV-14
49,Flaked,Netflix,['Comedy'],30,2016-03-11,3.5,4.0,
50,Hemlock Grove,Netflix,"['Horror', 'Mystery', 'Science-Fiction', 'Thriller']",60,2013-04-19,7.2,29.0,TV-MA
51,A Series of Unfortunate Events,Netflix,"['Adventure', 'Drama', 'Family']",50,2017-01-13,8.8,21.0,TV-Y7
52,Love,Netflix,"['Comedy', 'Drama', 'Romance']",30,2016-02-19,8.9,19.0,TV-MA
53,Lady Dynamite,Netflix,"['Comedy', 'Drama']",30,2016-05-20,7.0,1.0,
54,Chef's Table,Netflix,"['Documentary', 'Food']",60,2015-04-26,9.5,2.0,
55,Lovesick,Netflix,['Comedy'],30,2014-10-02,7.6,7.0,
56,The OA,Netflix,"['Drama', 'Mystery', 'Science-Fiction']",60,2016-12-16,8.3,15.0,
57,13 Reasons Why,Netflix,"['Drama', 'Mystery']",60,2017-03-31,7.8,25.0,TV-MA
58,F is for Family,Netflix,"['Animation', 'Comedy']",25,2015-12-18,7.8,9.0,TV-MA
59,Haters Back Off,Netflix,['Comedy'],30,2016-10-14,9.3,3.0,TV-14
60,Lilyhammer,NRK1,"['Comedy', 'Drama']",60,2012-01-25,8.3,33.0,TV-MA
61,Marseille,Netflix,"['Drama', 'Thriller']",40,2016-05-05,5.3,3.0,TV-MA
62,Chelsea Does...,Netflix,"['Comedy', 'Documentary', 'Mini-Series', 'Reality']",70,2016-01-23,8.0,5.0,TV-MA
63,Chelsea,Netflix,['Talk Show'],60,2016-05-11,8.7,7.0,TV-MA
64,Trailer Park Boys,Netflix,['Comedy'],25,2001-04-22,9.5,62.0,TV-MA
65,Project Mc²,Netflix,['Comedy'],30,2015-08-07,4.0,1.0,TV-G
66,Dinotrux,Netflix,"['Animation', 'Children']",30,2015-08-14,10.0,1.0,TV-Y7
67,Travelers,Vimeo,"['Crime', 'Drama', 'Science-Fiction']",35,2015-03-06,0.0,0.0,
68,Turbo FAST,Netflix,"['Animation', 'Children']",12,2013-12-01,6.7,3.0,TV-PG
69,Club de Cuervos,Netflix,"['Comedy', 'Drama']",45,2015-08-07,10.0,1.0,TV-MA
70,Between,City,"['Drama', 'Mystery', 'Science-Fiction']",45,2015-05-21,6.4,7.0,TV-14
71,Survivor's Remorse,Starz!,"['Comedy', 'Sport']",30,2014-10-04,8.0,4.0,
72,Flesh and Bone,Starz!,"['Drama', 'Mini-Series']",60,2015-11-08,7.0,3.0,TV-MA
73,Magic City,Starz!,"['Crime', 'Drama', 'Mystery']",55,2012-03-30,8.5,18.0,TV-MA
74,Missing,Lifetime,['Drama'],40,2003-08-03,4.7,3.0,
75,The White Princess,Starz!,['Drama'],60,2017-04-16,8.3,4.0,TV-MA
76,Camelot,Starz!,"['Drama', 'Fantasy']",60,2011-02-25,7.7,48.0,TV-MA
77,Party Down,Starz!,['Comedy'],30,2009-03-20,8.8,33.0,TV-MA
78,Spartacus,Starz!,"['Action', 'Adventure', 'Drama']",60,2010-01-22,8.7,621.0,TV-MA
79,BOSS,Fuji TV,['Drama'],45,2009-04-16,9.0,1.0,
80,The Pillars of the Earth,Starz!,"['Drama', 'Thriller']",60,2010-07-23,8.4,52.0,TV-MA
81,The Crash,BBC Three,['Drama'],60,2013-03-05,0.0,0.0,
82,Head Case,Starz!,['Comedy'],30,2007-04-18,7.5,2.0,
83,Hollywood Residential,Starz!,['Comedy'],30,2008-01-23,0.0,0.0,TV-14
84,The Bronx Bunny Show,E4,"['Comedy', 'Talk Show']",1,2012-07-24,6.5,2.0,
85,Gravity,Starz!,"['Comedy', 'Drama']",30,2010-04-23,8.1,7.0,
86,Zombie Hotel,,"['Animation', 'Children']",25,2006-01-13,7.0,1.0,
87,Torchwood,BBC Three,"['Action', 'Adventure', 'Crime', 'Drama', 'Science-Fiction']",50,2006-10-22,8.4,164.0,TV-MA
88,Homeland,Showtime,"['Crime', 'Drama', 'Suspense', 'Thriller']",50,2011-10-02,8.3,288.0,TV-MA
89,Shameless,Channel 4,"['Comedy', 'Drama']",60,2004-01-13,9.1,42.0,TV-MA
90,Billions,Showtime,['Drama'],60,2016-01-17,8.6,27.0,TV-MA
91,Dexter,Showtime,"['Crime', 'Drama', 'Mystery', 'Suspense', 'Thriller']",55,2006-10-01,9.1,1538.0,TV-MA
92,Roadies,Showtime,"['Comedy', 'Drama']",60,2016-06-26,6.4,5.0,
93,Ray Donovan,Showtime,"['Crime', 'Drama']",50,2013-06-30,8.6,63.0,TV-MA
94,The Affair,Showtime,['Drama'],60,2014-10-12,8.2,31.0,TV-MA
95,Californication,Showtime,"['Comedy', 'Drama']",30,2007-08-13,8.8,344.0,TV-MA
96,Masters of Sex,Showtime,['Drama'],60,2013-09-29,8.1,41.0,TV-MA
97,Weeds,Showtime,"['Comedy', 'Crime', 'Drama']",30,2005-08-07,8.5,255.0,TV-MA
98,House of Lies,Showtime,"['Comedy', 'Drama']",30,2012-01-08,8.1,50.0,TV-MA
99,The Borgias,Showtime,['Drama'],60,2011-04-03,8.2,56.0,TV-MA
100,Nurse Jackie,Showtime,"['Comedy', 'Drama']",25,2009-06-08,8.0,58.0,TV-MA
101,The Tudors,Showtime,"['Action', 'Adventure', 'Drama', 'Romance']",60,2007-04-01,8.2,69.0,TV-MA
102,United States of Tara,Showtime,"['Comedy', 'Drama']",30,2009-01-18,8.3,48.0,TV-MA
103,Circus,PBS,['Documentary'],60,2010-11-03,8.5,2.0,
104,Gigolos,Showtime,['Reality'],30,2011-04-07,7.7,3.0,TV-MA
105,HAPPYish,Showtime,['Comedy'],25,2015-04-26,5.3,3.0,
106,The L Word,Showtime,['Drama'],50,2004-01-18,8.1,25.0,TV-MA
107,Brotherhood,Showtime,"['Action', 'Adventure', 'Drama']",55,2006-07-09,8.5,17.0,TV-MA
108,Queer as Folk,Channel 4,['Drama'],60,1999-02-01,9.3,8.0,TV-MA
109,Twin Peaks,Showtime,"['Drama', 'Horror', 'Mystery']",45,1990-04-08,8.9,143.0,TV-MA
110,I'm Dying Up Here,Showtime,"['Comedy', 'Drama']",60,2017-06-04,0.0,0.0,
111,D.I.C.E.,Cartoon Network,"['Action', 'Adventure', 'Animation', 'Children', 'Science-Fiction']",25,2005-01-22,10.0,1.0,TV-Y7
112,The Big C,Showtime,['Comedy'],30,2010-08-16,8.5,36.0,TV-MA
113,Submission,Showtime,"['Drama', 'Mini-Series', 'Mystery', 'Romance']",25,2016-05-12,5.8,5.0,TV-MA
114,60 Minutes Sports,Showtime,"['Documentary', 'News', 'Sport']",60,2013-01-09,0.0,0.0,TV-14
115,The Real L Word,Showtime,['Reality'],60,2010-06-20,9.0,3.0,
116,Web Therapy,YouTube,['Comedy'],8,2008-09-22,7.0,2.0,
117,Inside The NFL,Showtime,"['Sport', 'Talk Show']",60,1977-09-14,7.0,3.0,
118,Sleeper Cell,Showtime,['Drama'],60,2005-09-04,7.9,22.0,TV-MA
119,Dark Net,Showtime,['Documentary'],30,2016-01-21,7.5,4.0,TV-MA
120,Time of Death,Showtime,['Reality'],60,2013-11-01,0.0,0.0,TV-MA
121,Inside Comedy,Showtime,"['Comedy', 'Documentary', 'Talk Show']",20,2012-01-26,8.0,4.0,
122,This American Life,Showtime,['Documentary'],30,2007-03-22,9.5,4.0,
123,Fat Actress,Showtime,['Comedy'],60,2005-03-07,5.0,1.0,
124,Game of Thrones,HBO,"['Adventure', 'Drama', 'Fantasy']",55,2011-04-17,9.5,1695.0,TV-MA
125,The Sopranos,HBO,"['Crime', 'Drama']",60,1999-01-10,9.2,183.0,TV-MA
126,Boardwalk Empire,HBO,"['Crime', 'Drama']",60,2010-09-19,8.9,193.0,TV-MA
127,True Blood,HBO,"['Drama', 'Fantasy', 'Horror', 'Mystery']",50,2008-09-07,8.5,434.0,TV-MA
128,Vinyl,HBO,['Drama'],60,2016-02-14,8.1,15.0,TV-MA
129,The Leftovers,HBO,"['Drama', 'Fantasy', 'Mystery']",60,2014-06-30,8.2,60.0,TV-MA
130,Girls,HBO,"['Comedy', 'Drama']",30,2012-04-15,7.0,47.0,TV-MA
131,The Wire,HBO,"['Crime', 'Drama']",60,2002-06-02,9.5,232.0,TV-MA
132,Treme,HBO,['Drama'],60,2010-04-11,8.8,33.0,TV-MA
133,Deadwood,HBO,"['Crime', 'Drama', 'Western']",60,2004-03-21,9.1,101.0,TV-MA
134,Veep,HBO,['Comedy'],30,2012-04-22,8.4,49.0,TV-MA
135,Silicon Valley,HBO,['Comedy'],30,2014-04-06,8.8,85.0,TV-MA
136,Curb Your Enthusiasm,HBO,['Comedy'],30,2000-10-01,8.7,105.0,TV-MA
137,Westworld,HBO,"['Drama', 'Science-Fiction', 'Western']",60,2016-10-02,8.9,83.0,TV-MA
138,Six Feet Under,HBO,"['Comedy', 'Drama']",60,2001-06-03,8.9,85.0,TV-MA
139,Insecure,HBO,['Comedy'],30,2016-10-09,8.0,3.0,
140,True Detective,HBO,"['Crime', 'Drama', 'Mystery']",60,2014-01-12,9.1,179.0,TV-MA
141,Sex and the City,HBO,['Comedy'],30,1998-06-06,7.5,47.0,TV-MA
142,Band of Brothers,HBO,"['Action', 'Adventure', 'Drama', 'Mini-Series']",60,2001-09-09,9.4,280.0,TV-MA
143,Oz,HBO,['Drama'],55,1997-07-12,8.7,58.0,TV-MA
144,The Newsroom,CBC (CA),['Comedy'],30,1996-10-01,9.3,3.0,
145,Big Love,HBO,['Drama'],60,2006-03-12,8.3,33.0,TV-MA
146,Real Time with Bill Maher,HBO,"['Comedy', 'Talk Show']",55,2003-02-21,9.3,41.0,TV-MA
147,The Pacific,HBO,"['Drama', 'Mini-Series']",60,2010-03-14,8.6,147.0,TV-MA
148,Ballers,HBO,"['Comedy', 'Drama', 'Sport']",30,2015-06-21,8.2,23.0,TV-MA
149,Rome,HBO,"['Action', 'Adventure', 'Drama']",60,2005-08-28,9.0,151.0,TV-MA
150,Flight of the Conchords,HBO,['Comedy'],30,2007-06-17,8.4,85.0,TV-14
151,Big Little Lies,HBO,"['Comedy', 'Crime', 'Drama', 'Mini-Series', 'Mystery']",60,2017-02-19,9.0,15.0,TV-MA
152,Bored to Death,HBO,"['Comedy', 'Crime', 'Mystery']",30,2009-09-20,8.3,57.0,TV-MA
153,Crashing,Channel 4,['Comedy'],25,2016-01-11,0.0,0.0,
154,Togetherness,HBO,['Comedy'],30,2015-01-11,6.3,7.0,TV-MA
155,The Divorce,ABC1,"['Comedy', 'Drama', 'Mini-Series', 'Special Interest']",30,2015-12-07,9.0,1.0,
156,The Larry Sanders Show,HBO,['Comedy'],30,1992-08-01,8.0,13.0,TV-MA
157,Hung,HBO,"['Comedy', 'Drama']",30,2009-06-28,7.6,61.0,TV-MA
158,The Night Of,HBO,"['Drama', 'Mini-Series']",60,2016-07-10,8.7,24.0,TV-MA
159,The Vice,ITV,['Drama'],50,1999-01-04,8.5,2.0,TV-14
160,The Young Pope,Sky Atlantic (IT),['Drama'],55,2016-10-21,7.6,8.0,
161,Carnivàle,HBO,"['Drama', 'Fantasy']",60,2003-09-14,8.6,61.0,TV-MA
162,Comeback,TV Nova,['Comedy'],30,2008-09-04,7.8,9.0,
163,Vice Principals,HBO,['Comedy'],30,2016-07-17,7.5,8.0,TV-MA
164,In Treatment,HBO,['Drama'],25,2008-01-28,8.3,23.0,TV-MA
165,Enlightened,HBO,"['Comedy', 'Drama']",30,2011-10-10,7.3,12.0,TV-MA
166,Getting On,BBC Four,"['Comedy', 'Drama']",30,2009-07-08,9.0,2.0,TV-14
167,Tales from the Crypt,HBO,"['Comedy', 'Fantasy', 'Horror', 'Suspense']",25,1989-06-01,8.8,26.0,
168,Hello Ladies,HBO,['Comedy'],30,2013-09-29,7.9,15.0,TV-MA
